# ============================================================================
# Claude Security Reviewer v2.1.0 - Production Dependencies
# ============================================================================
# SECURITY NOTE: All dependencies are pinned to specific versions to prevent
# breaking changes and supply chain attacks. Review before upgrading.

# -- CORE WEB FRAMEWORK --
fastapi>=0.109.0,<0.200.0
uvicorn[standard]>=0.27.0,<0.30.0
pydantic>=2.5.3,<3.0.0
python-multipart>=0.0.6,<1.0.0

# -- LLM CLIENTS (Official SDKs) --
anthropic>=0.39.0,<1.0.0  # Claude API client
openai>=1.12.0,<2.0.0     # OpenAI API client

# -- HTTP & NETWORKING --
requests>=2.31.0,<3.0.0
httpx>=0.26.0,<1.0.0
aiohttp>=3.9.3,<4.0.0
websockets>=12.0,<13.0

# -- UTILITIES & LIBRARIES --
tenacity>=8.2.3,<9.0.0    # Retry logic with exponential backoff
jinja2>=3.1.3,<4.0.0      # Template engine (web UI)
python-dotenv>=1.0.1,<2.0.0  # .env file support

# -- CONFIGURATION & DATA PROCESSING --
pyyaml>=6.0.1,<7.0.0      # YAML parsing (for IaC scanning)
semver>=3.0.2,<4.0.0      # Version comparison

# ============================================================================
# NOTE: The following packages were REMOVED as unused:
# - pandas (added 300+ dependencies, never used)
# - numpy (dependency of pandas, never used)
# - redis (placeholder for future caching, not implemented)
# ============================================================================

# -- DEVELOPMENT ONLY (see pyproject.toml for [dev] extras) --
# pytest, black, ruff, mypy, pre-commit are in pyproject.toml[dev]

